,annotation_A,annotation_B
0,discussion_forums,coursework
1,discussion_forums,coursework
2,discussion_forums,discussion_forums
3,discussion_forums,coursework
4,opportunities_events,opportunities_events
5,university_admin,coursework
6,university_admin,university_admin
7,university_admin,university_admin
8,discussion_forums,coursework
9,coursework,coursework
10,opportunities_events,opportunities_events
11,project_development,project_development
12,discussion_forums,coursework
13,university_admin,university_admin
14,project_development,project_development
15,university_admin,university_admin
16,discussion_forums,coursework
17,university_admin,university_admin
18,university_admin,university_admin
19,project_development,project_development
20,coursework,coursework
21,coursework,coursework
22,opportunities_events,opportunities_events
23,university_admin,university_admin
24,discussion_forums,coursework
25,opportunities_events,opportunities_events
26,opportunities_events,opportunities_events
27,discussion_forums,coursework
28,coursework,opportunities_events
29,discussion_forums,coursework
30,project_development,project_development
31,project_development,project_development
32,coursework,coursework
33,coursework,university_admin
34,university_admin,coursework
35,university_admin,coursework
36,opportunities_events,coursework
37,opportunities_events,coursework
38,opportunities_events,opportunities_events
39,university_admin,university_admin
40,university_admin,university_admin
41,opportunities_events,opportunities_events
42,project_development,project_development
43,discussion_forums,coursework
44,university_admin,opportunities_events
45,coursework,coursework
46,coursework,coursework
47,project_development,project_development
48,discussion_forums,coursework
49,opportunities_events,opportunities_events
50,coursework,university_admin
51,discussion_forums,coursework
52,coursework,coursework
53,university_admin,coursework
54,university_admin,university_admin
55,university_admin,university_admin
56,university_admin,university_admin
57,opportunities_events,university_admin
58,project_development,project_development
59,university_admin,opportunities_events
60,coursework,coursework
61,university_admin,university_admin
62,university_admin,university_admin
63,coursework,coursework
64,coursework,project_development
65,university_admin,university_admin
66,opportunities_events,opportunities_events
67,project_development,coursework
68,opportunities_events,opportunities_events
69,opportunities_events,opportunities_events
70,coursework,coursework
71,project_development,project_development
72,discussion_forums,coursework
73,opportunities_events,coursework
74,discussion_forums,coursework
75,discussion_forums,coursework
76,project_development,project_development
77,opportunities_events,opportunities_events
78,opportunities_events,opportunities_events
79,coursework,coursework
80,university_admin,university_admin
81,university_admin,university_admin
82,discussion_forums,coursework
83,opportunities_events,opportunities_events
84,project_development,project_development
85,coursework,coursework
86,project_development,project_development
87,coursework,coursework
88,coursework,coursework
89,project_development,project_development
90,opportunities_events,opportunities_events
91,coursework,university_admin
92,coursework,coursework
93,university_admin,university_admin
94,university_admin,university_admin
95,opportunities_events,opportunities_events
96,discussion_forums,discussion_forums
97,opportunities_events,university_admin
98,opportunities_events,opportunities_events
99,university_admin,opportunities_events
100,university_admin,university_admin
101,coursework,opportunities_events
102,coursework,coursework
103,project_development,project_development
104,discussion_forums,coursework
105,opportunities_events,opportunities_events
106,coursework,coursework
107,project_development,project_development
108,university_admin,discussion_forums
109,discussion_forums,discussion_forums
110,discussion_forums,coursework
111,project_development,project_development
112,opportunities_events,opportunities_events
113,opportunities_events,opportunities_events
114,discussion_forums,coursework
115,project_development,project_development
116,opportunities_events,opportunities_events
117,discussion_forums,coursework
118,opportunities_events,opportunities_events
119,coursework,university_admin
120,opportunities_events,opportunities_events
121,project_development,project_development
122,project_development,project_development
123,discussion_forums,coursework
124,project_development,project_development
125,project_development,project_development
126,coursework,coursework
127,coursework,coursework
128,project_development,project_development
129,project_development,project_development
130,opportunities_events,coursework
131,project_development,project_development
132,coursework,coursework
133,coursework,project_development
134,opportunities_events,opportunities_events
135,university_admin,coursework
136,coursework,coursework
137,opportunities_events,opportunities_events
138,coursework,coursework
139,university_admin,university_admin
140,university_admin,university_admin
141,project_development,project_development
142,discussion_forums,coursework
143,project_development,opportunities_events
144,discussion_forums,coursework
145,project_development,opportunities_events
146,coursework,coursework
147,university_admin,opportunities_events
148,project_development,project_development
149,coursework,coursework
150,university_admin,university_admin
151,project_development,project_development
